************** Blocked webhook request **************
webhook: https://dev-developer.fiserv.com/api/git-webhook
        "hooks_url": "https://api.github.com/repos/Fiserv/issuer-solutions/hooks",
        "issue_events_url": "https://api.github.com/repos/Fiserv/issuer-solutions/issues/events{/number}",
        "events_url": "https://api.github.com/repos/Fiserv/issuer-solutions/events",
        "assignees_url": "https://api.github.com/repos/Fiserv/issuer-solutions/assignees{/user}",
        "branches_url": "https://api.github.com/repos/Fiserv/issuer-solutions/branches{/branch}",
        "tags_url": "https://api.github.com/repos/Fiserv/issuer-solutions/tags",
        "blobs_url": "https://api.github.com/repos/Fiserv/issuer-solutions/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/Fiserv/issuer-solutions/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/Fiserv/issuer-solutions/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/Fiserv/issuer-solutions/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/Fiserv/issuer-solutions/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/Fiserv/issuer-solutions/languages",
        "stargazers_url": "https://api.github.com/repos/Fiserv/issuer-solutions/stargazers",
        "contributors_url": "https://api.github.com/repos/Fiserv/issuer-solutions/contributors",
        "subscribers_url": "https://api.github.com/repos/Fiserv/issuer-solutions/subscribers",
        "subscription_url": "https://api.github.com/repos/Fiserv/issuer-solutions/subscription",
        "commits_url": "https://api.github.com/repos/Fiserv/issuer-solutions/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/Fiserv/issuer-solutions/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/Fiserv/issuer-solutions/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/Fiserv/issuer-solutions/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/Fiserv/issuer-solutions/contents/{+path}",
        "compare_url": "https://api.github.com/repos/Fiserv/issuer-solutions/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/Fiserv/issuer-solutions/merges",
        "archive_url": "https://api.github.com/repos/Fiserv/issuer-solutions/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/Fiserv/issuer-solutions/downloads",
        "issues_url": "https://api.github.com/repos/Fiserv/issuer-solutions/issues{/number}",
        "pulls_url": "https://api.github.com/repos/Fiserv/issuer-solutions/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/Fiserv/issuer-solutions/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/Fiserv/issuer-solutions/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/Fiserv/issuer-solutions/labels{/name}",
        "releases_url": "https://api.github.com/repos/Fiserv/issuer-solutions/releases{/id}",
        "deployments_url": "https://api.github.com/repos/Fiserv/issuer-solutions/deployments",
        "created_at": 1648567191,
        "updated_at": "2026-01-13T20:55:40Z",
        "pushed_at": 1768338148,
        "git_url": "git://github.com/Fiserv/issuer-solutions.git",
        "ssh_url": "git@github.com:Fiserv/issuer-solutions.git",
        "clone_url": "https://github.com/Fiserv/issuer-solutions.git",
        "svn_url": "https://github.com/Fiserv/issuer-solutions",
        "homepage": null,
        "size": 1462282,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": null,
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": true,
        "has_pages": false,
        "has_discussions": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 0,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [],
        "visibility": "private",
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "stargazers": 0,
        "master_branch": "develop",
        "organization": "Fiserv",
        "custom_properties": {}
    },
    "pusher": {
        "name": "vamshikadarifiserv",
        "email": "vamshi.kadari@fiserv.com"
    },
    "organization": {
        "login": "Fiserv",
        "id": 43011046,
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQzMDExMDQ2",
        "url": "https://api.github.com/orgs/Fiserv",
        "repos_url": "https://api.github.com/orgs/Fiserv/repos",
        "events_url": "https://api.github.com/orgs/Fiserv/events",
        "hooks_url": "https://api.github.com/orgs/Fiserv/hooks",
        "issues_url": "https://api.github.com/orgs/Fiserv/issues",
        "members_url": "https://api.github.com/orgs/Fiserv/members{/member}",
        "public_members_url": "https://api.github.com/orgs/Fiserv/public_members{/member}",
        "avatar_url": "https://avatars.githubusercontent.com/u/43011046?v=4",
        "description": ""
    },
    "sender": {
        "login": "vamshikadarifiserv",
        "id": 234483912,
        "node_id": "U_kgDODfnwyA",
        "avatar_url": "https://avatars.githubusercontent.com/u/234483912?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/vamshikadarifiserv",
        "html_url": "https://github.com/vamshikadarifiserv",
        "followers_url": "https://api.github.com/users/vamshikadarifiserv/followers",
        "following_url": "https://api.github.com/users/vamshikadarifiserv/following{/other_user}",
        "gists_url": "https://api.github.com/users/vamshikadarifiserv/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/vamshikadarifiserv/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/vamshikadarifiserv/subscriptions",
        "organizations_url": "https://api.github.com/users/vamshikadarifiserv/orgs",
        "repos_url": "https://api.github.com/users/vamshikadarifiserv/repos",
        "events_url": "https://api.github.com/users/vamshikadarifiserv/events{/privacy}",
        "received_events_url": "https://api.github.com/users/vamshikadarifiserv/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
    },
    "created": false,
    "deleted": false,
    "forced": false,
    "base_ref": null,
    "compare": "https://github.com/Fiserv/issuer-solutions/compare/c2982e97720c...6a0a74f61c52",
    "commits": [
        {
            "id": "71fd675f6f7de3b0284aa7bd771e5a7e0ff67851",
            "tree_id": "849011f2dea0869823f8ca07e9a3d06fd7d11276",
            "distinct": false,
            "message": "Update CHECK_SESSION.yaml",
            "timestamp": "2026-01-13T15:32:00-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/71fd675f6f7de3b0284aa7bd771e5a7e0ff67851",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:32:00-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:32:00-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/CHECK_SESSION.yaml"
            ]
        },
        {
            "id": "e4951f17d52bd8e3fb287454980863b2257aab09",
            "tree_id": "4ce57f6686d374ed29c05021d18a0cebe2c93f08",
            "distinct": false,
            "message": "Update CREATE_SESSION.yaml",
            "timestamp": "2026-01-13T15:32:55-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/e4951f17d52bd8e3fb287454980863b2257aab09",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:32:55-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:32:55-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/CREATE_SESSION.yaml"
            ]
        },
        {
            "id": "6c3a436d6379c68b0887bdde05b0bf7c2f6f254f",
            "tree_id": "17926f5c3854e2f30cdf7c8f8cbe74515c81a665",
            "distinct": false,
            "message": "Update DELETE_SESSION.yaml",
            "timestamp": "2026-01-13T15:33:33-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/6c3a436d6379c68b0887bdde05b0bf7c2f6f254f",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:33:33-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:33:33-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/DELETE_SESSION.yaml"
            ]
        },
        {
            "id": "bf8e90b082f6472ba2d3fdc7a5db828a81e9be6a",
            "tree_id": "0cc95fd60f1fc49163a31f454eafd7d04c594ac0",
            "distinct": false,
            "message": "Update GET_USER_CHANNELS.yaml",
            "timestamp": "2026-01-13T15:34:15-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/bf8e90b082f6472ba2d3fdc7a5db828a81e9be6a",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:34:15-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:34:15-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/GET_USER_CHANNELS.yaml"
            ]
        },
        {
            "id": "9a3e04bb8f8cc0ebe82c3690496022caea7542b6",
            "tree_id": "739a2a89047f628bce05addfa20350774ef9c73d",
            "distinct": false,
            "message": "Update UNSUBSCRIBE_USER.yaml",
            "timestamp": "2026-01-13T15:34:56-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/9a3e04bb8f8cc0ebe82c3690496022caea7542b6",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:34:56-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:34:56-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/UNSUBSCRIBE_USER.yaml"
            ]
        },
        {
            "id": "15c4659496bde802d9fb8bb5d725e3cbb7e597e3",
            "tree_id": "fa350bd21930d0e7d506a10d3fc74db6884363c7",
            "distinct": false,
            "message": "Update REGISTER_VALID_USER.yaml",
            "timestamp": "2026-01-13T15:35:36-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/15c4659496bde802d9fb8bb5d725e3cbb7e597e3",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:35:36-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:35:36-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/REGISTER_VALID_USER.yaml"
            ]
        },
        {
            "id": "1aebe6b02addafefcbb92895adcc948d380db587",
            "tree_id": "f5a7dc7f9cad53bf3cfcd71ca0a144b9d01daca8",
            "distinct": false,
            "message": "Create newCardEvent.yaml",
            "timestamp": "2026-01-13T15:36:19-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/1aebe6b02addafefcbb92895adcc948d380db587",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:36:19-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:36:19-05:00",
                "username": "web-flow"
            },
            "added": [
                "reference/1.0.0/static/newCardEvent.yaml"
            ],
            "removed": [],
            "modified": []
        },
        {
            "id": "37d1777e2d40b7178a1aa9ae1b1d082688a1ad2e",
            "tree_id": "67fb71066b048c64c9607c711866ed808528ba8f",
            "distinct": false,
            "message": "Update tenant.json for newCardEvent",
            "timestamp": "2026-01-13T15:37:08-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/37d1777e2d40b7178a1aa9ae1b1d082688a1ad2e",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:37:08-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:37:08-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/tenant.json"
            ]
        },
        {
            "id": "275166512a00a1ec71314c065753994085950dc5",
            "tree_id": "5aadb575fd54996d38756b055ed342b250f3f1f5",
            "distinct": false,
            "message": "Update newCardEvent.yaml",
            "timestamp": "2026-01-13T15:38:57-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/275166512a00a1ec71314c065753994085950dc5",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:38:57-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:38:57-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/newCardEvent.yaml"
            ]
        },
        {
            "id": "9966a67e17310a5b9c48ca53cc8d1c1cd48fbe86",
            "tree_id": "9696a6e62f8599a16db4fb1ff33b7eca13fae01c",
            "distinct": false,
            "message": "Update SET_USER_CHANNELS.yaml",
            "timestamp": "2026-01-13T15:47:37-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/9966a67e17310a5b9c48ca53cc8d1c1cd48fbe86",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:47:37-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:47:37-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/SET_USER_CHANNELS.yaml"
            ]
        },
        {
            "id": "9766b8282f03bcc21950d0637a7f02fd578e6537",
            "tree_id": "ea11381ca36b1dd3a26d6293a3803c09cf170986",
            "distinct": false,
            "message": "Update GET_USER_CHANNELS.yaml",
            "timestamp": "2026-01-13T15:55:56-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/9766b8282f03bcc21950d0637a7f02fd578e6537",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:55:56-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:55:56-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/GET_USER_CHANNELS.yaml"
            ]
        },
        {
            "id": "6dbcd5eff6bc12b232b18395708e0065a2375d18",
            "tree_id": "9f282a84fae81ba1749979d81de1e5302b44a865",
            "distinct": false,
            "message": "Update GET_USER_CHANNELS.yaml",
            "timestamp": "2026-01-13T15:56:56-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/6dbcd5eff6bc12b232b18395708e0065a2375d18",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:56:56-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:56:56-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/GET_USER_CHANNELS.yaml"
            ]
        },
        {
            "id": "843e83140a354a6819b620b6a869474c243f715a",
            "tree_id": "c2bc33f22379514895df505c2788e2737feaaa44",
            "distinct": false,
            "message": "Merge branch 'develop' into feature/contextualmessagingapifinal",
            "timestamp": "2026-01-13T15:57:41-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/843e83140a354a6819b620b6a869474c243f715a",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T15:57:41-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T15:57:41-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip",
                "config/tenant.json",
                "reference/1.0.0/BusinessSupport/Consumer-Preferences.yaml",
                "reference/1.0.0/LoyaltyRewards/PlpAccount.yaml",
                "reference/1.0.0/LoyaltyRewards/PlpMemo.yaml",
                "reference/1.0.0/LoyaltyRewards/Rewards-Copy.yaml",
                "reference/1.0.0/LoyaltyRewards/Rewards.yaml",
                "reference/1.0.0/LoyaltyRewards/RewardsUi.yaml",
                "reference/1.0.0/OperationsExecution/Account.yaml",
                "reference/1.0.0/OperationsExecution/Adjustments.yaml",
                "reference/1.0.0/OperationsExecution/Authorizations.yaml",
                "reference/1.0.0/OperationsExecution/Collections.yaml",
                "reference/1.0.0/OperationsExecution/Commercial-Card.yaml",
                "reference/1.0.0/OperationsExecution/Customer.yaml",
                "reference/1.0.0/OperationsExecution/Disputes.yaml",
                "reference/1.0.0/OperationsExecution/Insurance.yaml",
                "reference/1.0.0/OperationsExecution/Lending.yaml",
                "reference/1.0.0/OperationsExecution/Maintenance.yaml",
                "reference/1.0.0/OperationsExecution/Merchant.yaml",
                "reference/1.0.0/OperationsExecution/MerchantViews.yaml",
                "reference/1.0.0/OperationsExecution/NonMonetary.yaml",
                "reference/1.0.0/OperationsExecution/OnDot.yaml",
                "reference/1.0.0/OperationsExecution/Payments.yaml",
                "reference/1.0.0/OperationsExecution/Statements.yaml",
                "reference/1.0.0/ReferenceData/Credit-Bureau.yaml",
                "reference/1.0.0/SalesProductManagement/Debit.yaml",
                "reference/1.0.0/SalesProductManagement/Health-Care.yaml",
                "reference/1.0.0/internal/CRE-Chargebacks.yaml",
                "reference/1.0.0/internal/CRE-Claims.yaml",
                "reference/1.0.0/internal/CRE-Config.yaml",
                "reference/1.0.0/internal/CRE-Core-Batch.yaml",
                "reference/1.0.0/internal/CRE-Core-Recovery.yaml",
                "reference/1.0.0/internal/CRE-Core.yaml",
                "reference/1.0.0/internal/CRE-Dispute.yaml",
                "reference/1.0.0/internal/CRE-Event-Handler.yaml",
                "reference/1.0.0/internal/CRE-Event-Remover.yaml",
                "reference/1.0.0/internal/FIWS.yaml",
                "reference/1.0.0/internal/First-Data-Token-Maintenance-Internal.yaml",
                "reference/1.0.0/internal/First-Data-Token-Maintenance.yaml",
                "reference/1.0.0/internal/GFS-Scheduler.yaml",
                "reference/1.0.0/internal/Generic-Services.yaml",
                "reference/1.0.0/internal/Genesis-Services.yaml",
                "reference/1.0.0/internal/Maintenance-Internal.yaml",
                "reference/1.0.0/internal/ODS-Inquiry.yaml",
                "reference/1.0.0/internal/OTP.yaml",
                "reference/1.0.0/internal/Offers-Services.yaml",
                "reference/1.0.0/internal/RiskGateway.yaml",
                "reference/1.0.0/internal/SamBatch.yaml",
                "reference/1.0.0/internal/Services-and-Controls---Card-Issuance-Internal.yaml",
                "reference/1.0.0/internal/Solutionbuilder-Internal.yaml",
                "reference/1.0.0/internal/Transactions.yaml",
                "reference/1.0.0/internal/Utilities.yaml",
                "reference/1.0.0/internal/acctoken.yaml",
                "reference/1.0.0/internal/admin.yaml",
                "reference/1.0.0/internal/adminui.yaml",
                "reference/1.0.0/internal/advancedDefense.yaml",
                "reference/1.0.0/internal/auth-Internal.yaml",
                "reference/1.0.0/internal/batchLock.yaml",
                "reference/1.0.0/internal/billing.yaml",
                "reference/1.0.0/internal/collectionsBkcy.yaml",
                "reference/1.0.0/internal/collectionsPtp.yaml",
                "reference/1.0.0/internal/core.yaml",
                "reference/1.0.0/internal/ecsauth.yaml",
                "reference/1.0.0/internal/ecsdata.yaml",
                "reference/1.0.0/internal/ecspayments-Internal.yaml",
                "reference/1.0.0/internal/ocsAuthorization.yaml",
                "reference/1.0.0/internal/ods.yaml",
                "reference/1.0.0/internal/otbcreditone.yaml",
                "reference/1.0.0/internal/otbwellsfargo.yaml",
                "reference/1.0.0/internal/pubsubNotification.yaml",
                "reference/1.0.0/internal/pubsubOndot.yaml",
                "reference/1.0.0/internal/rgwMq.yaml",
                "reference/1.0.0/internal/sas.yaml",
                "reference/1.0.0/static/360Control.yaml",
                "reference/1.0.0/static/GET_CARD_LIST.yaml",
                "reference/1.0.0/static/REPLACE_CARD.yaml",
                "reference/1.0.0/static/SET_CARD_POLICY.yaml",
                "reference/1.0.0/static/SET_USER_INFO.yaml",
                "reference/1.0.0/static/TDI_GET_TRANSACTION_LIST.yaml",
                "reference/1.0.0/uncategorized/Accept-Bundle-Offer.yaml",
                "reference/1.0.0/uncategorized/Archive.yaml",
                "reference/1.0.0/uncategorized/Auth-Dynamic-Secure-Code-Creation.yaml",
                "reference/1.0.0/uncategorized/Auth-Edge.yaml",
                "reference/1.0.0/uncategorized/Auth-Retail-Link.yaml",
                "reference/1.0.0/uncategorized/Bubble-Report-Service.yaml",
                "reference/1.0.0/uncategorized/Bundle-Offers-Services.yaml",
                "reference/1.0.0/uncategorized/BusinessSupport-Event.yaml",
                "reference/1.0.0/uncategorized/BusinessSupport-Services.yaml",
                "reference/1.0.0/uncategorized/CardActivation.yaml",
                "reference/1.0.0/uncategorized/Case-Detail-Test-data-auto-insert-resource.yaml",
                "reference/1.0.0/uncategorized/Case-Management-Yugabyte.yaml",
                "reference/1.0.0/uncategorized/Case-Management.yaml",
                "reference/1.0.0/uncategorized/Commercial-Services.yaml",
                "reference/1.0.0/uncategorized/Create-or-update-the-records-for-MCC-Services.yaml",
                "reference/1.0.0/uncategorized/DisputeWrapper.yaml",
                "reference/1.0.0/uncategorized/ExternalKafka.yaml",
                "reference/1.0.0/uncategorized/ExternalRecordBuilderResource.yaml",
                "reference/1.0.0/uncategorized/GFS-Memos-Services.yaml",
                "reference/1.0.0/uncategorized/Genesis-Service.yaml",
                "reference/1.0.0/uncategorized/Health-Services.yaml",
                "reference/1.0.0/uncategorized/ILOCC-Tokenization-Event.yaml",
                "reference/1.0.0/uncategorized/Industry.yaml",
                "reference/1.0.0/uncategorized/Installment-Offers-Service.yaml",
                "reference/1.0.0/uncategorized/Internal-kotb.yaml",
                "reference/1.0.0/uncategorized/KafkaProducerResource.yaml",
                "reference/1.0.0/uncategorized/Key-Exchange.yaml",
                "reference/1.0.0/uncategorized/MasterCard-Token-Maintenance.yaml",
                "reference/1.0.0/uncategorized/OCS-Shell.yaml",
                "reference/1.0.0/uncategorized/ORDER-UPDATE.yaml",
                "reference/1.0.0/uncategorized/Offers-Account-Transfer-Services.yaml",
                "reference/1.0.0/uncategorized/OffersBatch.yaml",
                "reference/1.0.0/uncategorized/Orchestrator-Config.yaml",
                "reference/1.0.0/uncategorized/PwpApple.yaml",
                "reference/1.0.0/uncategorized/Query.yaml",
                "reference/1.0.0/uncategorized/RelayFiles.yaml",
                "reference/1.0.0/uncategorized/Services-and-Controls---Card-Issuance.yaml",
                "reference/1.0.0/uncategorized/Ship.yaml",
                "reference/1.0.0/uncategorized/ShippBatch.yaml",
                "reference/1.0.0/uncategorized/Single-transaction-Offer-Services.yaml",
                "reference/1.0.0/uncategorized/Single-transactions-for-MCC-Services.yaml",
                "reference/1.0.0/uncategorized/Tharun-Search.yaml",
                "reference/1.0.0/uncategorized/Tharun_Search.yaml",
                "reference/1.0.0/uncategorized/Token-maintenance.yaml",
                "reference/1.0.0/uncategorized/Token.yaml",
                "reference/1.0.0/uncategorized/TransactionManagement.yaml",
                "reference/1.0.0/uncategorized/Visa-Token-Maintenance.yaml",
                "reference/1.0.0/uncategorized/Voltage-Decryption.yaml",
                "reference/1.0.0/uncategorized/Voltage-Encryption.yaml",
                "reference/1.0.0/uncategorized/alerts.yaml",
                "reference/1.0.0/uncategorized/amortization.yaml",
                "reference/1.0.0/uncategorized/audit.yaml",
                "reference/1.0.0/uncategorized/callback.yaml",
                "reference/1.0.0/uncategorized/channels.yaml",
                "reference/1.0.0/uncategorized/citizens.yaml",
                "reference/1.0.0/uncategorized/citizensinternal.yaml",
                "reference/1.0.0/uncategorized/consumemessage.yaml",
                "reference/1.0.0/uncategorized/creFraud.yaml",
                "reference/1.0.0/uncategorized/dashboardFeed.yaml",
                "reference/1.0.0/uncategorized/dataToken.yaml",
                "reference/1.0.0/uncategorized/db2audit.yaml",
                "reference/1.0.0/uncategorized/digitalWalletPwp.yaml",
                "reference/1.0.0/uncategorized/easeDocumentStore.yaml",
                "reference/1.0.0/uncategorized/email.yaml",
                "reference/1.0.0/uncategorized/fraud.yaml",
                "reference/1.0.0/uncategorized/gfs-account-services.yaml",
                "reference/1.0.0/uncategorized/idi.yaml",
                "reference/1.0.0/uncategorized/installment-loans.yaml",
                "reference/1.0.0/uncategorized/installmentloans.yaml",
                "reference/1.0.0/uncategorized/installmentloansmaint.yaml",
                "reference/1.0.0/uncategorized/installmentloanspayment.yaml",
                "reference/1.0.0/uncategorized/ivrproducer.yaml",
                "reference/1.0.0/uncategorized/kotb.yaml",
                "reference/1.0.0/uncategorized/ocsAuthScheduler.yaml",
                "reference/1.0.0/uncategorized/ondotconsumer.yaml",
                "reference/1.0.0/uncategorized/otbbny.yaml",
                "reference/1.0.0/uncategorized/otbbread.yaml",
                "reference/1.0.0/uncategorized/otbdesjardins.yaml",
                "reference/1.0.0/uncategorized/otbelevate.yaml",
                "reference/1.0.0/uncategorized/otbnordstrom.yaml",
                "reference/1.0.0/uncategorized/otbonbe.yaml",
                "reference/1.0.0/uncategorized/otbpnc.yaml",
                "reference/1.0.0/uncategorized/otbpremier.yaml",
                "reference/1.0.0/uncategorized/otbtarget.yaml",
                "reference/1.0.0/uncategorized/otbvervent.yaml",
                "reference/1.0.0/uncategorized/plpRedemption.yaml",
                "reference/1.0.0/uncategorized/pncTransMgmt.yaml",
                "reference/1.0.0/uncategorized/psSynchrony.yaml",
