************** Blocked webhook request **************
webhook: https://dev-developer.fiserv.com/api/git-webhook
        "notifications_url": "https://api.github.com/repos/Fiserv/issuer-solutions/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/Fiserv/issuer-solutions/labels{/name}",
        "releases_url": "https://api.github.com/repos/Fiserv/issuer-solutions/releases{/id}",
        "deployments_url": "https://api.github.com/repos/Fiserv/issuer-solutions/deployments",
        "created_at": 1648567191,
        "updated_at": "2026-01-13T20:55:40Z",
        "pushed_at": 1768337862,
        "git_url": "git://github.com/Fiserv/issuer-solutions.git",
        "ssh_url": "git@github.com:Fiserv/issuer-solutions.git",
        "clone_url": "https://github.com/Fiserv/issuer-solutions.git",
        "svn_url": "https://github.com/Fiserv/issuer-solutions",
        "homepage": null,
        "size": 1462282,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": null,
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": true,
        "has_pages": false,
        "has_discussions": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 1,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [],
        "visibility": "private",
        "forks": 0,
        "open_issues": 1,
        "watchers": 0,
        "default_branch": "develop",
        "stargazers": 0,
        "master_branch": "develop",
        "organization": "Fiserv",
        "custom_properties": {}
    },
    "pusher": {
        "name": "vamshikadarifiserv",
        "email": "vamshi.kadari@fiserv.com"
    },
    "organization": {
        "login": "Fiserv",
        "id": 43011046,
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQzMDExMDQ2",
        "url": "https://api.github.com/orgs/Fiserv",
        "repos_url": "https://api.github.com/orgs/Fiserv/repos",
        "events_url": "https://api.github.com/orgs/Fiserv/events",
        "hooks_url": "https://api.github.com/orgs/Fiserv/hooks",
        "issues_url": "https://api.github.com/orgs/Fiserv/issues",
        "members_url": "https://api.github.com/orgs/Fiserv/members{/member}",
        "public_members_url": "https://api.github.com/orgs/Fiserv/public_members{/member}",
        "avatar_url": "https://avatars.githubusercontent.com/u/43011046?v=4",
        "description": ""
    },
    "sender": {
        "login": "vamshikadarifiserv",
        "id": 234483912,
        "node_id": "U_kgDODfnwyA",
        "avatar_url": "https://avatars.githubusercontent.com/u/234483912?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/vamshikadarifiserv",
        "html_url": "https://github.com/vamshikadarifiserv",
        "followers_url": "https://api.github.com/users/vamshikadarifiserv/followers",
        "following_url": "https://api.github.com/users/vamshikadarifiserv/following{/other_user}",
        "gists_url": "https://api.github.com/users/vamshikadarifiserv/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/vamshikadarifiserv/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/vamshikadarifiserv/subscriptions",
        "organizations_url": "https://api.github.com/users/vamshikadarifiserv/orgs",
        "repos_url": "https://api.github.com/users/vamshikadarifiserv/repos",
        "events_url": "https://api.github.com/users/vamshikadarifiserv/events{/privacy}",
        "received_events_url": "https://api.github.com/users/vamshikadarifiserv/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
    },
    "created": false,
    "deleted": false,
    "forced": false,
    "base_ref": null,
    "compare": "https://github.com/Fiserv/issuer-solutions/compare/6dbcd5eff6bc...843e83140a35",
    "commits": [
        {
            "id": "cd19291d368661e0bdfd56755e05726dec41c26b",
            "tree_id": "71a099c2043a2538bd43f3bf62b87d0379d8f2b2",
            "distinct": false,
            "message": "Merge pull request #1816 from Fiserv/feature/contextualmessagingapifinal\n\nUpdate REPLACE_CARD.yaml",
            "timestamp": "2026-01-12T11:14:35-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/cd19291d368661e0bdfd56755e05726dec41c26b",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-12T11:14:35-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T11:14:35-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/REPLACE_CARD.yaml",
                "reference/1.0.0/static/SET_CARD_POLICY.yaml",
                "reference/1.0.0/static/TDI_GET_TRANSACTION_LIST.yaml"
            ]
        },
        {
            "id": "db240d5e71f7fbc822a2eefaafe653a22c17e6b2",
            "tree_id": "c7a52d06e9e3c864dc5e6c5f2c8f7c701c0f5d00",
            "distinct": false,
            "message": "Update zip files",
            "timestamp": "2026-01-12T16:18:18Z",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/db240d5e71f7fbc822a2eefaafe653a22c17e6b2",
            "author": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T16:18:18Z",
                "username": "actions-user"
            },
            "committer": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T16:18:18Z",
                "username": "actions-user"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "475d5da136e1459feab81b7c9d4f0148d0afd8dc",
            "tree_id": "c7a52d06e9e3c864dc5e6c5f2c8f7c701c0f5d00",
            "distinct": false,
            "message": "Merge pull request #1817 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2026-01-12T08:19:24-08:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/475d5da136e1459feab81b7c9d4f0148d0afd8dc",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "date": "2026-01-12T08:19:24-08:00",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T08:19:24-08:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "f64cccb53e16f7f8f999f6a2aa9eaae1ea041fd7",
            "tree_id": "12be0a070b6826d17e13917a0cfb653088a9fbdf",
            "distinct": false,
            "message": "Merge pull request #1818 from Fiserv/feature/contextualmessagingapifinal\n\nUpdate GET_CARD_LIST.yaml",
            "timestamp": "2026-01-12T11:20:53-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/f64cccb53e16f7f8f999f6a2aa9eaae1ea041fd7",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-12T11:20:53-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T11:20:53-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/GET_CARD_LIST.yaml"
            ]
        },
        {
            "id": "c5836c6aa18bcd0b30223801c3e08e55ab65ddc4",
            "tree_id": "02c7003fa2e311c1950c9a8254780e665398638b",
            "distinct": false,
            "message": "Update zip files",
            "timestamp": "2026-01-12T16:24:34Z",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/c5836c6aa18bcd0b30223801c3e08e55ab65ddc4",
            "author": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T16:24:34Z",
                "username": "actions-user"
            },
            "committer": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T16:24:34Z",
                "username": "actions-user"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "645f21fd20cb2f777365d958b42084cb22cc0311",
            "tree_id": "02c7003fa2e311c1950c9a8254780e665398638b",
            "distinct": false,
            "message": "Merge pull request #1819 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2026-01-12T08:25:41-08:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/645f21fd20cb2f777365d958b42084cb22cc0311",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "date": "2026-01-12T08:25:41-08:00",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T08:25:41-08:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "6fcc3c3258d029a18ea1907dc3e08ef32dc38406",
            "tree_id": "fbb529ef0c498aa7f166a20beb47e16f7a9f3aba",
            "distinct": false,
            "message": "Merge pull request #1820 from Fiserv/feature/contextualmessagingapifinal\n\nUpdate REPLACE_CARD.yaml",
            "timestamp": "2026-01-12T11:52:49-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/6fcc3c3258d029a18ea1907dc3e08ef32dc38406",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-12T11:52:49-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T11:52:49-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/REPLACE_CARD.yaml"
            ]
        },
        {
            "id": "2e20425d6693d126ab46b8b0b1cf953c716b83d7",
            "tree_id": "00ea18f08ca4cd3018b36c8d05dbc5f61b434ea1",
            "distinct": false,
            "message": "Update zip files",
            "timestamp": "2026-01-12T16:56:29Z",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/2e20425d6693d126ab46b8b0b1cf953c716b83d7",
            "author": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T16:56:29Z",
                "username": "actions-user"
            },
            "committer": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T16:56:29Z",
                "username": "actions-user"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "67575d2080e91d36c2b49b9934055751d8116605",
            "tree_id": "00ea18f08ca4cd3018b36c8d05dbc5f61b434ea1",
            "distinct": false,
            "message": "Merge pull request #1821 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2026-01-12T08:57:35-08:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/67575d2080e91d36c2b49b9934055751d8116605",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "date": "2026-01-12T08:57:35-08:00",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T08:57:35-08:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "92b9c7ab624ca10ad734333e9782f4f309468010",
            "tree_id": "273333b52cc2e6edffc5e2a1faaae6a0439d32f1",
            "distinct": false,
            "message": "Merge pull request #1822 from Fiserv/feature/contextualmessagingapifinal\n\nUpdate SET_USER_INFO.yaml",
            "timestamp": "2026-01-12T13:05:28-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/92b9c7ab624ca10ad734333e9782f4f309468010",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-12T13:05:28-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T13:05:28-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/static/SET_USER_INFO.yaml"
            ]
        },
        {
            "id": "f92ad0d876785ae2574ae17a6887ddc380d39f35",
            "tree_id": "5dbadf04bca4c9dbba66b7643fe7c6d323117880",
            "distinct": false,
            "message": "Update zip files",
            "timestamp": "2026-01-12T18:08:59Z",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/f92ad0d876785ae2574ae17a6887ddc380d39f35",
            "author": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T18:08:59Z",
                "username": "actions-user"
            },
            "committer": {
                "name": "GitHub Actions",
                "email": "actions@github.com",
                "date": "2026-01-12T18:08:59Z",
                "username": "actions-user"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "e675c74347c27e2c1e7924236c8047e80e682dad",
            "tree_id": "5dbadf04bca4c9dbba66b7643fe7c6d323117880",
            "distinct": false,
            "message": "Merge pull request #1823 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2026-01-12T10:10:01-08:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/e675c74347c27e2c1e7924236c8047e80e682dad",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "date": "2026-01-12T10:10:01-08:00",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-12T10:10:01-08:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/issuer-solutions_postman.zip",
                "assets/files/issuer-solutions_spec.zip"
            ]
        },
        {
            "id": "23f8e0e9700571baee8d0c18e6e9824da1f7b805",
            "tree_id": "cb7a4820cab54fd2b4aba4c211aef4754222c44b",
            "distinct": false,
            "message": "Automatic script: adding new update in YAML files",
            "timestamp": "2026-01-13T15:38:26-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/23f8e0e9700571baee8d0c18e6e9824da1f7b805",
            "author": {
                "name": "fcqf05y",
                "email": "bindhumadhavi.vudumula@fiserv.com",
                "date": "2026-01-13T15:38:26-05:00",
                "username": "fcqf05y"
            },
            "committer": {
                "name": "fcqf05y",
                "email": "bindhumadhavi.vudumula@fiserv.com",
                "date": "2026-01-13T15:38:26-05:00",
                "username": "fcqf05y"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/tenant.json",
                "reference/1.0.0/BusinessSupport/Consumer-Preferences.yaml",
                "reference/1.0.0/LoyaltyRewards/PlpAccount.yaml",
                "reference/1.0.0/LoyaltyRewards/PlpMemo.yaml",
                "reference/1.0.0/LoyaltyRewards/Rewards-Copy.yaml",
                "reference/1.0.0/LoyaltyRewards/Rewards.yaml",
                "reference/1.0.0/LoyaltyRewards/RewardsUi.yaml",
                "reference/1.0.0/OperationsExecution/Account.yaml",
                "reference/1.0.0/OperationsExecution/Adjustments.yaml",
                "reference/1.0.0/OperationsExecution/Authorizations.yaml",
                "reference/1.0.0/OperationsExecution/Collections.yaml",
                "reference/1.0.0/OperationsExecution/Commercial-Card.yaml",
                "reference/1.0.0/OperationsExecution/Customer.yaml",
                "reference/1.0.0/OperationsExecution/Disputes.yaml",
                "reference/1.0.0/OperationsExecution/Insurance.yaml",
                "reference/1.0.0/OperationsExecution/Lending.yaml",
                "reference/1.0.0/OperationsExecution/Maintenance.yaml",
                "reference/1.0.0/OperationsExecution/Merchant.yaml",
                "reference/1.0.0/OperationsExecution/MerchantViews.yaml",
                "reference/1.0.0/OperationsExecution/NonMonetary.yaml",
                "reference/1.0.0/OperationsExecution/OnDot.yaml",
                "reference/1.0.0/OperationsExecution/Payments.yaml",
                "reference/1.0.0/OperationsExecution/Statements.yaml",
                "reference/1.0.0/ReferenceData/Credit-Bureau.yaml",
                "reference/1.0.0/SalesProductManagement/Debit.yaml",
                "reference/1.0.0/SalesProductManagement/Health-Care.yaml",
                "reference/1.0.0/internal/CRE-Chargebacks.yaml",
                "reference/1.0.0/internal/CRE-Claims.yaml",
                "reference/1.0.0/internal/CRE-Config.yaml",
                "reference/1.0.0/internal/CRE-Core-Batch.yaml",
                "reference/1.0.0/internal/CRE-Core-Recovery.yaml",
                "reference/1.0.0/internal/CRE-Core.yaml",
                "reference/1.0.0/internal/CRE-Dispute.yaml",
                "reference/1.0.0/internal/CRE-Event-Handler.yaml",
                "reference/1.0.0/internal/CRE-Event-Remover.yaml",
                "reference/1.0.0/internal/FIWS.yaml",
                "reference/1.0.0/internal/First-Data-Token-Maintenance-Internal.yaml",
                "reference/1.0.0/internal/First-Data-Token-Maintenance.yaml",
                "reference/1.0.0/internal/GFS-Scheduler.yaml",
                "reference/1.0.0/internal/Generic-Services.yaml",
                "reference/1.0.0/internal/Genesis-Services.yaml",
                "reference/1.0.0/internal/Maintenance-Internal.yaml",
                "reference/1.0.0/internal/ODS-Inquiry.yaml",
                "reference/1.0.0/internal/OTP.yaml",
                "reference/1.0.0/internal/Offers-Services.yaml",
                "reference/1.0.0/internal/RiskGateway.yaml",
                "reference/1.0.0/internal/SamBatch.yaml",
                "reference/1.0.0/internal/Services-and-Controls---Card-Issuance-Internal.yaml",
                "reference/1.0.0/internal/Solutionbuilder-Internal.yaml",
                "reference/1.0.0/internal/Transactions.yaml",
                "reference/1.0.0/internal/Utilities.yaml",
                "reference/1.0.0/internal/acctoken.yaml",
                "reference/1.0.0/internal/admin.yaml",
                "reference/1.0.0/internal/adminui.yaml",
                "reference/1.0.0/internal/advancedDefense.yaml",
                "reference/1.0.0/internal/auth-Internal.yaml",
                "reference/1.0.0/internal/batchLock.yaml",
                "reference/1.0.0/internal/billing.yaml",
                "reference/1.0.0/internal/collectionsBkcy.yaml",
                "reference/1.0.0/internal/collectionsPtp.yaml",
                "reference/1.0.0/internal/core.yaml",
                "reference/1.0.0/internal/ecsauth.yaml",
                "reference/1.0.0/internal/ecsdata.yaml",
                "reference/1.0.0/internal/ecspayments-Internal.yaml",
                "reference/1.0.0/internal/ocsAuthorization.yaml",
                "reference/1.0.0/internal/ods.yaml",
                "reference/1.0.0/internal/otbcreditone.yaml",
                "reference/1.0.0/internal/otbwellsfargo.yaml",
                "reference/1.0.0/internal/pubsubNotification.yaml",
                "reference/1.0.0/internal/pubsubOndot.yaml",
                "reference/1.0.0/internal/rgwMq.yaml",
                "reference/1.0.0/internal/sas.yaml",
                "reference/1.0.0/static/360Control.yaml",
                "reference/1.0.0/static/GET_CARD_LIST.yaml",
                "reference/1.0.0/static/REPLACE_CARD.yaml",
                "reference/1.0.0/static/SET_CARD_POLICY.yaml",
                "reference/1.0.0/static/SET_USER_INFO.yaml",
                "reference/1.0.0/static/TDI_GET_TRANSACTION_LIST.yaml",
                "reference/1.0.0/uncategorized/Accept-Bundle-Offer.yaml",
                "reference/1.0.0/uncategorized/Archive.yaml",
                "reference/1.0.0/uncategorized/Auth-Dynamic-Secure-Code-Creation.yaml",
                "reference/1.0.0/uncategorized/Auth-Edge.yaml",
                "reference/1.0.0/uncategorized/Auth-Retail-Link.yaml",
                "reference/1.0.0/uncategorized/Bubble-Report-Service.yaml",
                "reference/1.0.0/uncategorized/Bundle-Offers-Services.yaml",
                "reference/1.0.0/uncategorized/BusinessSupport-Event.yaml",
                "reference/1.0.0/uncategorized/BusinessSupport-Services.yaml",
                "reference/1.0.0/uncategorized/CardActivation.yaml",
                "reference/1.0.0/uncategorized/Case-Detail-Test-data-auto-insert-resource.yaml",
                "reference/1.0.0/uncategorized/Case-Management-Yugabyte.yaml",
                "reference/1.0.0/uncategorized/Case-Management.yaml",
                "reference/1.0.0/uncategorized/Commercial-Services.yaml",
                "reference/1.0.0/uncategorized/Create-or-update-the-records-for-MCC-Services.yaml",
                "reference/1.0.0/uncategorized/DisputeWrapper.yaml",
                "reference/1.0.0/uncategorized/ExternalKafka.yaml",
                "reference/1.0.0/uncategorized/ExternalRecordBuilderResource.yaml",
                "reference/1.0.0/uncategorized/GFS-Memos-Services.yaml",
                "reference/1.0.0/uncategorized/Genesis-Service.yaml",
                "reference/1.0.0/uncategorized/Health-Services.yaml",
                "reference/1.0.0/uncategorized/ILOCC-Tokenization-Event.yaml",
                "reference/1.0.0/uncategorized/Industry.yaml",
                "reference/1.0.0/uncategorized/Installment-Offers-Service.yaml",
                "reference/1.0.0/uncategorized/Internal-kotb.yaml",
                "reference/1.0.0/uncategorized/KafkaProducerResource.yaml",
                "reference/1.0.0/uncategorized/Key-Exchange.yaml",
                "reference/1.0.0/uncategorized/MasterCard-Token-Maintenance.yaml",
                "reference/1.0.0/uncategorized/OCS-Shell.yaml",
                "reference/1.0.0/uncategorized/ORDER-UPDATE.yaml",
                "reference/1.0.0/uncategorized/Offers-Account-Transfer-Services.yaml",
                "reference/1.0.0/uncategorized/OffersBatch.yaml",
                "reference/1.0.0/uncategorized/Orchestrator-Config.yaml",
                "reference/1.0.0/uncategorized/PwpApple.yaml",
                "reference/1.0.0/uncategorized/Query.yaml",
                "reference/1.0.0/uncategorized/RelayFiles.yaml",
                "reference/1.0.0/uncategorized/Services-and-Controls---Card-Issuance.yaml",
                "reference/1.0.0/uncategorized/Ship.yaml",
                "reference/1.0.0/uncategorized/ShippBatch.yaml",
                "reference/1.0.0/uncategorized/Single-transaction-Offer-Services.yaml",
                "reference/1.0.0/uncategorized/Single-transactions-for-MCC-Services.yaml",
                "reference/1.0.0/uncategorized/Tharun-Search.yaml",
                "reference/1.0.0/uncategorized/Tharun_Search.yaml",
                "reference/1.0.0/uncategorized/Token-maintenance.yaml",
                "reference/1.0.0/uncategorized/Token.yaml",
                "reference/1.0.0/uncategorized/TransactionManagement.yaml",
                "reference/1.0.0/uncategorized/Visa-Token-Maintenance.yaml",
                "reference/1.0.0/uncategorized/Voltage-Decryption.yaml",
                "reference/1.0.0/uncategorized/Voltage-Encryption.yaml",
                "reference/1.0.0/uncategorized/alerts.yaml",
                "reference/1.0.0/uncategorized/amortization.yaml",
                "reference/1.0.0/uncategorized/audit.yaml",
                "reference/1.0.0/uncategorized/callback.yaml",
                "reference/1.0.0/uncategorized/channels.yaml",
                "reference/1.0.0/uncategorized/citizens.yaml",
                "reference/1.0.0/uncategorized/citizensinternal.yaml",
                "reference/1.0.0/uncategorized/consumemessage.yaml",
                "reference/1.0.0/uncategorized/creFraud.yaml",
                "reference/1.0.0/uncategorized/dashboardFeed.yaml",
                "reference/1.0.0/uncategorized/dataToken.yaml",
                "reference/1.0.0/uncategorized/db2audit.yaml",
                "reference/1.0.0/uncategorized/digitalWalletPwp.yaml",
                "reference/1.0.0/uncategorized/easeDocumentStore.yaml",
                "reference/1.0.0/uncategorized/email.yaml",
                "reference/1.0.0/uncategorized/fraud.yaml",
                "reference/1.0.0/uncategorized/gfs-account-services.yaml",
                "reference/1.0.0/uncategorized/idi.yaml",
                "reference/1.0.0/uncategorized/installment-loans.yaml",
                "reference/1.0.0/uncategorized/installmentloans.yaml",
                "reference/1.0.0/uncategorized/installmentloansmaint.yaml",
                "reference/1.0.0/uncategorized/installmentloanspayment.yaml",
                "reference/1.0.0/uncategorized/ivrproducer.yaml",
                "reference/1.0.0/uncategorized/kotb.yaml",
                "reference/1.0.0/uncategorized/ocsAuthScheduler.yaml",
                "reference/1.0.0/uncategorized/ondotconsumer.yaml",
                "reference/1.0.0/uncategorized/otbbny.yaml",
                "reference/1.0.0/uncategorized/otbbread.yaml",
                "reference/1.0.0/uncategorized/otbdesjardins.yaml",
